		if (strcmp(Ufoundprocess, "SPEEDERXP.EXE") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.95b3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.96b2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HastyMu.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HastyMu v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "FunnyZhyper.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "FunnyZhyper v5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Lipsum.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Lipsum v2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie v2 Beta.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie HG v2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie HG v3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "DKAEMultiStrike_MU10e.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "DKAEMultiStrike_MU-97.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "rPE rEdoX Packet Editor.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Gold & Dupe.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v1.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 0.9a.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO - modified.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "asd.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Permit.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "T Search.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "TSearch.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 6.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0 Public.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.0 Test.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 6.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "AUTO Clicker.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Nsauditor 1.9.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Super Bot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed 6.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Nsauditor 1.9.1.EXE") == 0)      bFound = TRUE;

		if (strcmp(Ufoundprocess, "SPEEDERXP.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "MM.EXE") == 0)			bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "TEHELGAME.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "HELGAME.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "SPEED HACK.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "SPEEDHACKNT.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "ASPEEDER.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPEPRO.EXE") == 0)		bFound = TRUE;
		if (strcmp(Ufoundprocess, "SOFTSNOOP.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "TS.EXE") == 0)			bFound = TRUE;
		if (strcmp(Ufoundprocess, "IP_TOOLS.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "TS.EXE") == 0)			bFound = TRUE;
		if (strcmp(Ufoundprocess, "HBMAGIC190.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "FRHED.EXE") == 0)		bFound = TRUE;
		if (strcmp(Ufoundprocess, "HWORKS32.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "MSCHED.EXE") == 0)		bFound = TRUE;
		if (strcmp(Ufoundprocess, "HBSERVERKILLER-0.2.EXE") == 0)		bFound = TRUE;
		if (strcmp(Ufoundprocess, "EIDTZBIIEIDTZEIEX_v1-1.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "EIDTZBIIEIDTZEIEX_v2-2.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "PSNIFF.EXE") == 0)		bFound = TRUE;
		if (strcmp(Ufoundprocess, "SPEEDGEAR.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "351HAX.EXE") == 0)		 bFound = TRUE;
		if (strcmp(Ufoundprocess, "CATASTROPHE.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v0.1.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v1.2.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 0.9x.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "UoPilot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Master 1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "PINACCLE.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0 Public.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack Simplifier 1.3 Test.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "99.62t Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "SpotHack 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MJB Perfect DL Bot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack Simplifier 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HahaMu 1.16.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.4.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Game Speed Changer.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Xelerator 1.4.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Capotecheat.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat4Fun v0.9 Beta.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "AutoBuff D-C.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.9b1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.95b2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.95b3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.96b2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HastyMu.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HastyMu v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "FunnyZhyper.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "FunnyZhyper v5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Lipsum.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Lipsum v2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie v2 Beta.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie HG v2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MuPie HG v3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "DKAEMultiStrike_MU10e.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "DKAEMultiStrike_MU-97.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "rPE rEdoX Packet Editor.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Gold & Dupe.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v1.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 0.9a.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Permit.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "TSEARCH.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 6.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0 Public.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed HackSimplifier 1.0 Test.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net 6.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "AUTO Clicker.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Nsauditor 1.9.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Super Bot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed 6.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "CHEATENGINE-X86_64.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO - MODIFIED.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "CMD.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "powershell.EXE") == 0)	bFound = TRUE;
		if (strcmp(Ufoundprocess, "powershell_ise.EXE") == 0)	bFound = TRUE;
